id,name,description
309,corrugated ribbing,a two-color ribbing in which the knits are worked in one color and the purls in a second color.
183,illusion/shadow,a knitting and crochet technique that produces an hidden image that is only viewable from an angle.
184,Intarsia,colorwork technique used to create separate blocks of color and in which each area of color has its own separate length of yarn.
186,mosaic,"colorwork technique in which the color pattern is made by slipping stitches, with only one color is worked on each row."
306,other,
181,stranded,multi-color knitting with all yarn used in the row/round carried across the back of the work.
311,stripes / colorwork,Alternating sections of two or more colors
189,bias,worked on the diagonal.
212,bottom up,worked from the bottom of the garment/accessory toward the top.
190,buttonholes,a small hole or slit in a garment or piece of fabric used for fastening a button.
164,double knitting,a knitting technique in which one works with two yarns simultaneously to create two separate pieces of fabric that may be joined at the sides and bottom or remain unconnected.
166,entrelac,a knitting and crochet technique used to create a textured diamond or basketwork pattern.
196,felted/fulled,"a finishing process in which the animal fiber fabric is subjected to moisture, heat, and friction so that the fibers cling together, thus shrinking considerably to make a denser and thicker fabric."
197,freeform,"crochet or knitting worked in seemingly random shapes, colors, and techniques."
300,gusset,"an insertion of an extra shape of fabric separate from the main body of knitting, typically in the shape of a triangle or diamond, used to increase strength or aid in movement."
193,icord,"a narrow tube of knitting worked in the round that is often used for the handles of a bag, cords to tie on a hat, to edge a garment, or for a decorative effect."
200,kitchener/grafting,"a method of connecting the live stitches of two pieces of knitting by following loops of knit or purl stitches, resulting in a seamless look."
173,modular / join as you go,a technique in which small pieces of fabric are joined together as they are worked to make a larger item.
174,moebius,"A twisted shape with only one side worked by using a moebius cast-on with a circular needle or twisted cast-on in crochet and working outward, or by joining the ends of a flat piece with a 1/2 twist."
314,motifs,components or elements that are worked separately and either joined as they are worked or seamed together after completion. Does not apply to colorwork design motifs.
204,one-piece ,"worked in one piece, either seamlessly or with seams."
301,provisional cast-on,A cast-on worked with waste yarn that is later removed so the cast-on stitches can be picked up and knit in the opposite direction.
86,seamed,"worked as individual pieces, joined together with a seam."
205,seamless,not joined by or having seams
201,selvedge,"edge stitches, usually only one or two stitches distinct from the body of the garment (such as a slipped stitch or a single garter stitch at the end/beginning of each row)."
206,short rows,"A technique where partial rows are worked back and forth, adding a curve, bulge, or shaping to an otherwise flat piece."
207,sideways,Worked from side to side rather than top down or bottom up.
210,steeks,A vertical column of knitted stitches intended to be cut apart  during the finishing of the item.
299,three needle bind off,A method of joining two pieces together in knitting in which the live stitches from two pieces are knit together and cast off with a third needle.
213,thrums,Short pieces of roving or other thick material used to add thickness and insulation. Ususally creates a decorative V-shaped pattern on the public side of the piece.
211,top down,worked from the top of the garment/accessory toward the bottom.
287,twined knitting,"A technique, originating in Sweden, that uses two strands of yarn (usually two ends of the same ball of yarn) which are twined between stitches.  Also called two-end knitting, or Tvåändsstickning"
285,worked flat,worked back-and-forth in rows.
286,worked in the round,Worked in a continuous around and around fashion. Can be flat (like a circular shawl started from the center) or tubular (like a sock or sleeve).
158,broomstick crochet,"a technique that utilizes a large dowel, broomstick, or knitting needle to create large loops that are incorporated into a lacy fabric."
159,bruges crochet,a technique imitating bobbin-made braid/tape laces.
160,bullion / roll stitch,"a technique that creates a wrapped look or ""bullion"" around the stitch."
161,clones knot,"a small knot made by making a chain, alternately wrapping the thread around the hook and chain, then drawing a loop through all loops on hook. A slip stitch is worked over the base of knot to close."
163,cro-hook / croknit,a variation of tunisian crochet that uses a double ended hook to create a double sided fabric.
162,cro-tatting / crochet,"a cross between needle tatting and crochet, made with straight hooks like those used in bullion crochet."
167,filet crochet,a grid-like type of crocheted lace fabric which uses only two crochet stitches: the chain stitch and the double crochet stitch (or treble).
168,front/back post stitch,"a stitch which is worked around the ""post"" of the stitch in the previous row, instead of into the top of the stitch like in a ""normal"" crochet stitch."
273,granny square,crochet square motifs (many possible variations).
169,hairpin crochet,"a textile-making technique in which a lacy fabric is made by forming open, looped stitches with a crochet hook and a hairpin lace loom, a small handheld tool having two parallel metal prongs around which the loops are formed."
170,Irish crochet,"a technique characterized by separately crocheted motifs later assembled into a mesh background, which usually employs several sizes of thread. Padded crochet, multiple thicknesses of thread (the thickest is used for the padding cord), and joining-while-b"
171,lover's knot/Solomon's knot/knot stitch,"a crochet technique in which a single crochet is worked into an elongated loop. Creates a mesh-like, open fabric."
313,pineapple crochet,"a common traditional lacy motif resembling a pineapple in shape which can be worked alone or joined, or used as a design element in a crocheted lace item."
315,slip stitch crochet,"A technique using only slip stitches to create fabric. Usually thinner and stretchier than other crochet fabric, sometimes has the appearance of knitted fabric. Also referred to as pjoning, Bosnian crochet and shepherd’s knitting."
296,surface crochet,a method in which embellishments or designs are added by crocheting them onto/into the finished fabric.
274,tapestry crochet,"a technique using multiple yarns, usually in different colors, that are carried across to create a motif; also referred to as mosaic, jacquard, intarsa, colorwork, fair-isle, or hard crochet."
178,Tunisian / afghan crochet,typically worked on a long hook with a stopper on the end; creates a fabric that looks almost woven instead of either knitted or crocheted. Also referred to as Afghan Crochet or Afghan Stitch.
152,A line,"a garment that is fitted around one point, most commonly the shoulders or the waist, and gradually widens out toward the hem giving the impression of a capital letter A."
312,appliqued / embellished,fabric has a smaller ornament or embellishment applied to its surface for decoration.
141,asymmetric,designed to be unbalanced on ppposite sides of the finished object.
139,back fastening,utilizes some type of closure at the back of a garment or piece.
55,beads / pailettes,embellished with beads or pailettes.
154,box pleats,a style of please that is actually two pleats facing opposite directions to make a flat surface between pleats; can be reversible.
308,braids / plaiting,
136,buttoned,embellished or fastened with buttons or something button-like.
88,circular yoke,"a yoke with a rounded look which integrates shoulder and neck, with shaping spread evenly around circumference."
89,convertible,designed to be changed from one style to another.
283,cropped,shortened or clipped in length.
109,darts,a decrease/increase along a line which creates shaping.
142,double breasted,"fastened by overlapping one edge of the front over the other, usually with a double row of buttons."
290,duplicate stitch,embellishment technique using a second yarn (often of a contrasting color) and tapestry needle to create a design on a piece of fabric by working over existing stitches.
291,embroidery,surface embellishment worked on the finished piece using a thread/string/yarn and tapestry needle.
153,empire waist,waist shaping (seamed or not) that falls just under the bustline.
157,facings,"pieces of material that are folded back & inside, usually at the edges of a garment but sometimes over a seam."
60,fringe,Decorative edging consisting of lengths of yarn or fabric attached at one end to the work.
137,front fastening,utilizes some type of closure at the front of a garment or piece.
131,gathers,small fold or pucker made by gathering fabric together.
132,hems,An edge finish that consists of a folded back edge that is then fastened down.
85,hood,A covering for the head and neck.
144,lined,has a material or fabric that covers all or part of the inner surface of the garment or item.
95,notched,has a v-shaped cut or indentation.
156,peplum,"a short flared, ruffled, or gathered, strip attached to the waistline of a garment to create a frill or flounce."
68,picots,"a series of small, ornamental looped shapes which form a decorate edge or embellishment to fabric."
145,pleated,
289,racer back,a back treatment for sleeveless garments which is formed by extra deep armholes or straps that meet at a narrow back.
133,ruffles,"fabric that is significantly wider at one edge than the opposite edge, resulting in a frilled or flounced appearance."
138,shoulder fastening,having fastenings on the shoulders.
143,single breasted,"coat, jacket, cardigan or vest with a single row of buttons.  Front pieces usually only overlap for the width of the button band."
140,snaps,enclosures or fasteners for a garment that are made up of two pieces that fit into one another and snap together to secure the two pieces of the garment.
150,straight,without shaping
66,stripes,Alternating sections of two or more colors or textures.
148,swing,"an exagerrated, loosely flared shape, usually on a coat or jacket."
73,tassel / pompom,a dangling decorative trim or adornment consisting of a bunch of cords fastened at one end.
134,tied,fastened with tied cords/strings.
111,waist shaping,shaping in the waist area in order to give the garment a  defined waist.
146,wrap,garment that folds around the body.
113,zipper,item is fastened or embellished with a zipper.
93,collared,An extra length of fabric that is attached to the neck opening of a garment.
256,mandarin,A short standing collar that is separated by a gap at the front and/or back.  Also called a Nehru collar.
94,peter pan,a small flat collar that is rounded at the front.
255,rolled,a collar or edge treatment to for a neck that is closely rolled and and very short.
96,shawl collar,"a wide, turned-over collar of a garment that combines with lapels forming an unbroken curving line."
